,type,id,var_noise,initial_SNR,visu_SNR,sure_SNR,bayes_SNR,spc3_SNR,cusum_SNR,cusum2_SNR
0,block,0,0.002,1496.9238260983445,-48.212308763500296,-47.94345914184266,-73.44787557025032,-40.86585253907948,-28.36878239331029,-47.519714464129464
1,block,0,0.004,379.3010808495612,-46.148564885340704,-46.15100444554275,-66.72665484894426,-40.27074582250721,-28.346325439748146,-45.81128982502819
2,block,0,0.006,161.1976495638412,-43.7260199117517,-43.98695432706087,-60.21950388175185,-39.355654973363485,-28.20740817818761,-43.2889774177056
3,block,0,0.008,88.08278456047249,-41.522580346032896,-41.933158012758255,-55.14889335211424,-38.61524328326838,-28.232666296740128,-41.39546860241542
4,block,0,0.01,55.79418117226157,-39.8791648354997,-40.002440946679265,-51.793905838924196,-37.61139819551396,-28.047359094470686,-39.82899986081273
5,block,1,0.002,48805.56569979175,-55.14163585892032,-48.46358282783095,-93.54966788653442,-21.63392136664715,-19.705930885517546,-42.875706868297726
6,block,1,0.004,11366.171014364572,-48.85634842025242,-46.07622055825783,-79.54743625857041,-21.612728385828156,-19.684509362990234,-42.184905869647615
7,block,1,0.006,5280.844786902429,-45.65807396849762,-44.035974435223594,-71.93274323573826,-21.597874908272757,-19.686632463605815,-41.03007487575158
8,block,1,0.008,2988.7559844674097,-43.00097181392883,-42.07418491166688,-64.26619821311041,-21.594359382916526,-19.700559185324714,-39.91658199285133
9,block,1,0.01,1957.475127538947,-40.72017087922154,-40.46380452037005,-57.869645269034315,-21.52728361256564,-19.619050519088482,-38.87352937221127
10,block,2,0.002,32418.463712179575,-55.268757589099536,-52.70580436692022,-93.4324753362562,-36.19754887985769,-19.250285027894797,-46.32458211150626
11,block,2,0.004,7168.073921240083,-48.930196711805394,-47.99996503653504,-79.35974701430702,-35.85726323750833,-19.22017397399211,-44.39159557822663
12,block,2,0.006,3258.2904090878287,-45.35061999794315,-44.86020034473882,-71.42504846991017,-35.6486690794402,-19.218289105323635,-42.20719505852217
13,block,2,0.008,1823.4004560407157,-42.800373565760275,-42.68923084633617,-65.53923348127054,-35.12854137202159,-19.20703197803694,-40.701130302595665
14,block,2,0.01,1153.4429548355781,-40.582024099415335,-40.49964805815919,-58.9753097373844,-34.68152854325637,-19.120096182329,-39.46420737283583
15,block,3,0.002,29382.339171101405,-55.98106271725793,-47.94275350686506,-86.2369600643571,-34.39567009044695,-27.461566416922544,-45.914054970451936
16,block,3,0.004,6942.507946215236,-48.74083479884631,-45.21559618567461,-65.46984122473964,-34.32169293363496,-27.424032343588745,-44.30542042258751
17,block,3,0.006,2692.2208222575864,-44.99657355899299,-42.91474168188088,-57.342432162866174,-35.84766101193627,-27.380210513930976,-42.225780570244225
18,block,3,0.008,1698.1156711089516,-42.74129642133908,-41.25805264178621,-52.0735757587732,-35.57083706923602,-27.342081889920422,-40.80757970067619
19,block,3,0.01,1046.8784060079852,-40.41682231618158,-39.816662202332324,-46.32523932604084,-33.99637641267778,-27.227667966545145,-39.56291738305971
20,block,4,0.002,29816.193320341317,-55.564761884426794,-55.470808306743955,-86.75095068929879,-37.58541848478895,-28.04300290418324,-45.83217937526505
21,block,4,0.004,7250.007573866399,-48.90427054999475,-49.08155409867702,-69.86182387720974,-37.189531013737934,-28.050432846634187,-44.727887535554714
22,block,4,0.006,3064.9736155965907,-45.02054773054067,-45.407515180732375,-60.388894225923565,-36.91895329997462,-27.993686389712998,-42.622404210882515
23,block,4,0.008,1709.2909522153439,-43.101388183857466,-43.070386672994694,-56.857876168909414,-36.27024237017317,-27.93041701883969,-40.796573377956534
24,block,4,0.01,1105.7988913073364,-40.85958863923905,-40.764843609357825,-52.24555434302343,-35.64855493745376,-27.720670634253285,-39.35178133467458
25,block,5,0.002,18141.498011265026,-55.35972475415175,-43.585897467161814,-83.73747000685327,-25.574740346601416,-24.635326957285262,-43.287149346402984
26,block,5,0.004,4454.590777296451,-49.06047736315732,-42.734945091248846,-70.27896458950755,-25.55859777023168,-24.62927083750843,-42.637988668531655
27,block,5,0.006,2018.9404088351337,-45.46356280545148,-41.46038785724698,-59.87766320229245,-25.512192209132646,-24.593572418359116,-41.34415360405467
28,block,5,0.008,1194.4519972262449,-42.72036989437099,-41.04004417715056,-53.56548673739575,-25.44556408658524,-24.564636835618295,-39.63555868675708
29,block,5,0.01,723.0457469484868,-41.37353491680284,-39.43152280817321,-51.44086902148601,-25.43748970354189,-24.515547148118447,-39.05084551699367
30,block,6,0.002,12313.55113973881,-55.00286194325189,-38.89708195652558,-85.87589713630894,-25.529340966631953,-23.845548469215778,-39.852221688897444
31,block,6,0.004,3025.449226383131,-49.155133234760804,-38.581315857384915,-73.28788339498357,-25.50660197454025,-23.813420828973356,-39.603487728333306
32,block,6,0.006,1279.7706728101987,-45.079435245764046,-38.03408551568306,-62.47879788291151,-25.496865188052418,-23.788849615588482,-39.070456816391605
33,block,6,0.008,786.7907499859051,-43.306939087225594,-37.746183942244855,-58.07961007298081,-25.45295905055147,-23.803011704664293,-38.697119048816354
34,block,6,0.01,481.52354422924145,-41.2636058149398,-36.711548365252,-54.990978734456164,-25.618348773210805,-23.73354267942777,-37.66433357034191
35,block,7,0.002,26148.61858625767,-55.29882890180246,-40.40648494474307,-90.93762348800766,-21.205668639155814,-19.14071592592874,-36.697779444792964
36,block,7,0.004,6892.790166103985,-49.49748239112279,-40.02275209322139,-76.6636709943584,-21.05638978302901,-19.11871199004475,-36.67424979744416
37,block,7,0.006,2822.2706684645477,-45.60801836055313,-39.32179580360131,-66.62312364702063,-21.210035714710248,-19.118756365953324,-35.818333560634976
38,block,7,0.008,1575.6322278367616,-42.69256731911325,-38.005756159439464,-60.52752249954844,-20.992028254761,-19.100487408624932,-35.65594929647816
39,block,7,0.01,1023.3835846729671,-40.69224703735281,-37.721823144009136,-54.18105220314442,-21.141156510814376,-19.083495051605897,-34.6551032574966
40,block,8,0.002,8186.931447575128,-55.1604530509173,-35.84283715073294,-84.84791590216061,-27.514131507309973,-25.32065832397603,-40.18804710734518
41,block,8,0.004,2149.0157265588737,-49.15961083061536,-35.69500729820098,-69.88643407565479,-27.29331339859359,-25.31938249359797,-40.04108444994621
42,block,8,0.006,928.7428690798168,-45.43447788118601,-35.154725899707046,-61.664634174322174,-27.455838476906035,-25.311124558589057,-38.79575221274158
43,block,8,0.008,465.27357518076656,-42.80358333958965,-39.208365809903505,-55.65441651650143,-26.73880380663356,-25.231880347680637,-37.780671614091155
44,block,8,0.01,310.2355105751869,-40.890966418638385,-35.4457734768419,-50.58323021371926,-27.06761598957882,-25.199620965601802,-37.50345403164292
45,block,9,0.002,30396.135433399777,-54.68645171618432,-46.77900185108462,-83.56828173849846,-30.71627116698227,-26.214131557777467,-40.33478587542082
46,block,9,0.004,8370.074811918143,-48.99668883021836,-44.822061428715244,-69.35708455266894,-30.699555261224013,-26.20975040935285,-40.108813040452546
47,block,9,0.006,3440.0419440292267,-45.10881590752227,-43.16720938289781,-60.99392418603511,-30.495500632596638,-26.15270640645557,-38.94351710046797
48,block,9,0.008,1889.3493069077826,-42.66762894068425,-41.19600148176069,-55.67980624730659,-30.094996585490286,-26.089994841784364,-37.88236181635773
49,block,9,0.01,1195.6163683932946,-40.62446576489955,-39.815026901540975,-51.05655637952326,-30.110546829038668,-25.99072789481631,-37.12840005491917
50,bump,0,0.002,2028.4415956553353,-55.016871935718214,-55.13786299663444,-66.51904583924222,-37.16552085462524,-27.789232583889536,-50.22545870730278
51,bump,0,0.004,459.2423515879085,-49.06809780646492,-49.15499702479559,-55.72373622496107,-36.95908628990497,-27.803087208253455,-46.649458518588496
52,bump,0,0.006,217.50365592462302,-45.127221713705445,-45.30793377425252,-49.353036080466204,-36.58586240246983,-27.67919013580861,-43.85406052054148
53,bump,0,0.008,113.30760155358243,-42.37451791799897,-42.659499284150556,-43.89852912002218,-41.952731556369116,-27.60952338005729,-41.557372331881446
54,bump,0,0.01,74.72636718104559,-40.79072369129439,-40.757868819122734,-44.14320489114939,-35.707291374468234,-27.5598931915762,-39.722339483258565
55,bump,1,0.002,2512.3836033690286,-55.074039549752214,-55.12699095676078,-79.73090185894104,-54.173220186326525,-22.921938724274554,-45.618629911146876
56,bump,1,0.004,668.0749502983152,-49.08254826314582,-49.22397591378442,-65.91023015169428,-48.198344298407264,-22.911631140651075,-44.24573736567642
57,bump,1,0.006,300.6853959304559,-45.21204070985411,-45.42292852083037,-55.7210422207022,-44.62055251985341,-22.913269973929197,-42.72122718817744
58,bump,1,0.008,159.4803780400211,-42.27132169291409,-42.41495831912462,-49.30657781890236,-41.80351848343429,-22.856281720236762,-40.636805390897585
59,bump,1,0.01,96.0205329072952,-40.44273221745905,-40.63098559557346,-45.79377730987329,-39.54465289126809,-22.85939795776659,-38.93109227982026
60,bump,2,0.002,2374.00202321339,-54.73678425568906,-54.96665044420602,-61.873495805249526,-54.25924490303898,-25.83183790107574,-47.298532020248
61,bump,2,0.004,588.7944006523393,-48.64079711875662,-48.8053629301903,-52.80416202142031,-48.047131473389044,-25.80180612558482,-45.30103425466818
62,bump,2,0.006,269.3271266041429,-45.1839772408526,-45.296477918031925,-46.962148849158496,-44.45117852249716,-25.762384236442486,-43.44723130496911
63,bump,2,0.008,144.9630675261877,-42.54539153779136,-42.77872127909521,-43.86548401046642,-41.87235089638544,-25.706052084002813,-41.62461172610974
64,bump,2,0.01,97.45809972497538,-40.91120836147141,-41.32577034565587,-42.422528497946686,-40.012925312711104,-25.569768483887877,-40.11653969551584
65,bump,3,0.002,2558.9642350695453,-54.446832952884975,-54.23469433043791,-77.90778745797623,-25.869696115676007,-23.22496767974372,-41.39089848245249
66,bump,3,0.004,609.5744263182227,-48.97625881947354,-48.68359094102133,-65.16715477370467,-25.90038478742311,-23.21270230285794,-39.68507827130536
67,bump,3,0.006,263.6243173690844,-44.61844015887792,-44.426727260373184,-51.50364916392103,-25.845474522888544,-23.198618553399587,-39.19158872124772
68,bump,3,0.008,153.20149330086068,-42.41987802758825,-42.323977583571846,-48.92679780433626,-25.838153756439723,-23.22537401012079,-38.632922377335
69,bump,3,0.01,99.32528713607842,-40.84695059574287,-40.76600568020662,-45.55018062012004,-25.63207647062034,-23.083811333839005,-37.883481943840295
70,bump,4,0.002,3151.719095554369,-55.14176204338996,-37.02643403980895,-73.67730794999876,-25.04759463528007,-22.242823872713437,-41.67835904977102
71,bump,4,0.004,734.0866238645895,-48.756280737925934,-36.75750456190321,-58.59548141844334,-25.02606134818673,-22.233848444480962,-41.108966159996356
72,bump,4,0.006,316.0886804901998,-45.090752104876984,-36.65058474671165,-52.0885138868999,-25.016777000406776,-22.21901089477496,-40.17120396365143
73,bump,4,0.008,194.76104877882506,-43.14939824439553,-35.989066478575786,-46.574924739921606,-24.97469674452667,-22.23352783263762,-38.776092005456995
74,bump,4,0.01,129.54198060343083,-41.17960631626432,-35.64689331865988,-44.96279444851349,-24.960157499352803,-22.182027980375288,-37.93202772570374
75,bump,5,0.002,2811.2508931147304,-55.70443198018306,-34.53828837155611,-79.21953898922769,-24.890007515521873,-21.277785165921127,-37.88553407046842
76,bump,5,0.004,686.228224496859,-48.82257203170909,-34.29741828287609,-62.8931730102898,-24.87194385061814,-21.25355912459781,-37.65916220979771
77,bump,5,0.006,317.5209748530784,-45.43797532504836,-34.29960803335055,-54.840776388153216,-24.875886088302913,-21.269078727355435,-37.05418179582068
78,bump,5,0.008,188.32666142870102,-43.72778337954208,-34.02629926320643,-52.14027932358903,-24.777150276119965,-21.237195432155485,-36.96857081833895
79,bump,5,0.01,110.10305831207619,-40.965610916028446,-33.951340169988356,-45.10760350472653,-24.75696523448167,-21.179327728266152,-36.021381667493
80,bump,6,0.002,4656.537311069853,-55.21462629288399,-38.45210444366954,-78.05827420096342,-24.081264789117714,-20.156677313743817,-36.141975342463006
81,bump,6,0.004,1120.5000849438795,-49.03351012194359,-38.11857659309703,-65.16712957544429,-24.065828836126318,-20.13747440012461,-35.656554534851225
82,bump,6,0.006,504.2179266549953,-45.078559635104696,-37.496150659076676,-52.5910183636993,-24.067536322313412,-20.140274785192275,-35.28326270938268
83,bump,6,0.008,283.1683159179439,-43.0444601602217,-35.42132720080177,-51.812200823818685,-24.021775256073433,-20.14012794917957,-34.77946417895182
84,bump,6,0.01,187.51153153749232,-40.663328453353664,-36.53434675459843,-45.00108769547532,-23.984989125756474,-20.10521854732904,-34.49382362542952
85,bump,7,0.002,3956.9264537665163,-55.33231833981834,-33.222600648847745,-87.33352348921842,-25.444023090112125,-21.106971959678397,-36.10596325504494
86,bump,7,0.004,957.1658351556883,-48.33200254945944,-36.15854934357236,-70.92561148389666,-25.171168890386678,-21.11274006608239,-35.91225319444434
87,bump,7,0.006,451.83191198399277,-45.593242522768726,-32.99230982645228,-64.0246876186987,-25.171716030468858,-21.10280206243278,-35.72225737575157
88,bump,7,0.008,268.44412200604734,-43.525054083398835,-32.83582824308036,-60.12143713929545,-25.40574565029768,-21.095692613028344,-35.13847953856261
89,bump,7,0.01,149.9944060153133,-40.79273533938262,-32.61590572476363,-52.00506344182556,-25.139668679600867,-21.07874784389643,-35.02711886532769
90,bump,8,0.002,3529.736276688635,-54.73020182284118,-26.21308362358814,-82.48957443130253,-20.57290688898093,-20.00067864008016,-36.659831002854276
91,bump,8,0.004,891.733842134219,-48.76139573733825,-26.17758788442167,-68.1688005686573,-21.157181552168055,-19.98186834537824,-37.387848323059885
92,bump,8,0.006,403.7162861990661,-45.23080860733114,-26.137843698283504,-59.65633519962836,-20.61182583113545,-19.98656916047776,-36.67160134048468
93,bump,8,0.008,234.42939501324503,-42.63602643651252,-26.132873542263045,-54.39071486185373,-20.556440796270902,-19.981851086776608,-35.47263212629221
94,bump,8,0.01,156.48615079861625,-41.22437404827685,-26.03809686450294,-49.3603593943037,-21.077854717341786,-19.91654608423936,-35.407992837945834
95,bump,9,0.002,3860.1148932613114,-54.93612508049352,-32.648367363287235,-79.32297587456885,-22.61001035279145,-20.043544101635405,-35.79971386023263
96,bump,9,0.004,983.7609260515862,-48.69642466369272,-32.55232486745963,-63.26569834433664,-22.613431245122943,-20.05184469149032,-35.520350808297124
97,bump,9,0.006,446.1638303652154,-45.777335351660646,-32.4963145307354,-58.353424660621364,-22.608597148761422,-19.993115992576637,-35.01003650210563
98,bump,9,0.008,260.8504407495151,-43.00296939781761,-32.29332790860008,-50.08348281796603,-22.57976533549154,-20.039039023435713,-34.73065888604235
99,bump,9,0.01,160.13115207903851,-40.74362504188011,-32.10473709632463,-46.75702805954623,-22.519157496834712,-19.99035785995662,-34.449563112565464
