,type,id,var_noise,initial_SNR,visu_SNR,sure_SNR,bayes_SNR,spc3_SNR,cusum_SNR,cusum2_SNR
100,doppler,0,0.002,20956.94721770529,-54.915625211897265,-52.91939229996336,-84.24704273018907,-52.25461359956231,-20.926133044050115,-39.71262308922622
101,doppler,0,0.004,5650.311283217484,-49.29143968656874,-48.8636118058946,-70.28580816932238,-48.102934792538576,-20.92928379208646,-39.09590511233755
102,doppler,0,0.006,2392.323333469911,-45.0578210226594,-44.78063386503727,-60.27329549012316,-43.83361048509045,-20.884746338027547,-38.4500623909638
103,doppler,0,0.008,1310.803400091727,-42.9571340940306,-43.120702925644466,-54.30217301693058,-41.779357842953225,-20.88618224319771,-37.39611776944591
104,doppler,0,0.01,787.4547081854022,-40.29603788107279,-40.51729922595239,-48.76544528150252,-39.76784488756901,-20.803374595452674,-36.26529780349058
105,doppler,1,0.002,23309.726046230506,-54.92347104738053,-52.382189488454934,-61.2897723624142,-47.81443975443928,-24.485615514841395,-50.88958719613817
106,doppler,1,0.004,6000.541184035236,-48.44671967502351,-47.98615733859026,-50.18743838765066,-45.56128815942274,-24.461610762561683,-47.33899052014553
107,doppler,1,0.006,2685.6484190533474,-45.23246843135192,-44.70411814289438,-46.682381737049326,-43.20327984415879,-24.415066763936718,-44.20215402799482
108,doppler,1,0.008,1609.0122929873353,-43.304235357104524,-43.0317311945742,-43.6061943557377,-41.39755859439382,-24.42894119390374,-42.22018262178486
109,doppler,1,0.01,898.3702049220129,-40.38373043135493,-40.16373975206628,-40.90007111996886,-38.947846448243716,-24.445617652545263,-39.80375559971696
110,doppler,2,0.002,19008.028529700783,-54.97993315916887,-51.96497102029576,-62.25790464979437,-48.10341661029514,-22.611728806027912,-47.562277319203545
111,doppler,2,0.004,4615.869816534483,-48.99279737200854,-47.94924333374518,-52.46001427425227,-45.47132500037747,-22.5706970158994,-45.40187664707858
112,doppler,2,0.006,2055.7505874530775,-45.12979610113253,-44.722536563724546,-47.31518612679519,-43.21805353630096,-22.572965826691892,-43.31754772180547
113,doppler,2,0.008,1190.9722036362982,-43.08396135818485,-42.32211274188735,-44.93752431588462,-41.03064562520545,-22.64889619960059,-41.34486500648162
114,doppler,2,0.01,712.1393456400542,-40.96528280886315,-40.76044539861244,-42.98969120996737,-39.20097151775267,-22.538925390281715,-39.72620719800818
115,doppler,3,0.002,24167.439621311583,-55.02336636493301,-52.623164288105315,-67.48988199697865,-48.74430456923659,-18.38010198556249,-43.14493068003574
116,doppler,3,0.004,5650.634591700311,-48.2891808689932,-47.7656811726494,-51.87599512971714,-46.69498116616333,-18.39072068050785,-42.15403573097522
117,doppler,3,0.006,2473.1382351279312,-45.113721216721075,-44.78915845078341,-48.01559233396878,-43.786031891151055,-18.364724737896363,-40.96475422207654
118,doppler,3,0.008,1486.9233042199082,-43.22020009032443,-42.96459168256365,-46.18485887491917,-41.591742788409086,-18.372965083006143,-40.007254552503476
119,doppler,3,0.01,955.8639616863342,-40.643121289024826,-40.79678759314149,-42.57899452020873,-40.122072313766964,-18.373150426327943,-38.74714412181437
120,doppler,4,0.002,21517.546477555574,-55.081236170502166,-53.030084980528784,-80.72700049732339,-24.258202425224276,-19.081487810881647,-41.13948259229731
121,doppler,4,0.004,5100.560005110345,-49.21070740438285,-48.52301568743905,-67.08635759538676,-24.219037340257653,-19.068224474875695,-40.701731903118784
122,doppler,4,0.006,2286.3202103933986,-45.14901391101317,-45.09896089359242,-57.46236604451021,-24.206830315701694,-19.041040427216068,-40.19212492373582
123,doppler,4,0.008,1282.5755622662246,-42.697229681977646,-42.67450714659515,-51.82486301859483,-24.19430108214728,-19.055362664716117,-38.654343293617195
124,doppler,4,0.01,827.1788722502489,-41.00157093173944,-40.970016882799236,-48.062126794952405,-24.15308683077501,-19.211697722818137,-37.543453766231515
125,doppler,5,0.002,20642.06838776019,-54.94946366296142,-52.89782849828591,-85.04632984873972,-50.09462081486554,-20.902971213144777,-39.60701962436296
126,doppler,5,0.004,5239.889125650489,-48.52087745717967,-48.22055498907167,-69.24231550547105,-47.612394680405274,-20.895141665100812,-39.338726802585775
127,doppler,5,0.006,2404.34817594452,-45.60322003800757,-45.44770524297391,-62.99080098654941,-44.68668955298738,-20.899597721389714,-38.839996437446615
128,doppler,5,0.008,1348.0501587551153,-42.92730392904646,-42.888884562846414,-56.60846887825862,-41.70398348735536,-20.857281184683384,-37.68501547272459
129,doppler,5,0.01,833.3476960603359,-40.39150292639459,-40.77227813185273,-48.884272824608686,-39.5629915082134,-20.834149109560606,-36.48743983190944
130,doppler,6,0.002,21181.33353184801,-55.21688599751567,-49.95630375265918,-88.62956555385855,-29.98094895844074,-16.76009338731853,-37.12450651725191
131,doppler,6,0.004,4871.963016450973,-48.70903757996905,-46.92650404601863,-74.62026912274449,-29.882489012261637,-16.770706569825084,-36.7636096038689
132,doppler,6,0.006,2366.9497463883604,-45.15027978780281,-44.22423208958793,-64.42536122189708,-29.852121027047648,-16.73831788770876,-36.928608466467864
133,doppler,6,0.008,1286.7544447151186,-42.723624009278495,-42.4294419083386,-59.11964968249102,-29.611807784101334,-16.707619996350854,-36.50235359331228
134,doppler,6,0.01,819.8057654714843,-40.79056485399312,-40.59862460614547,-54.08832424384145,-29.613759500315574,-16.762837010780892,-35.45270834776404
135,doppler,7,0.002,20339.172600461716,-54.57250139322724,-52.19652646740661,-89.28943177023343,-26.474251563361687,-17.815902965504,-35.82940201073296
136,doppler,7,0.004,5135.864002907022,-48.4167308740599,-47.59330906566461,-73.69531382278478,-26.436147676512263,-17.805369189101402,-35.505656366905086
137,doppler,7,0.006,2352.5013444901506,-45.77538433982953,-45.51930199579958,-70.63182231038654,-26.433476620264642,-17.81485304679788,-35.39590180265683
138,doppler,7,0.008,1343.219397584049,-42.62976369514633,-42.94033746061284,-60.1508617904533,-26.35681544163607,-17.788736211069022,-35.50971845420253
139,doppler,7,0.01,770.5360672984486,-40.29303667242153,-40.59506179750399,-53.532895060380625,-26.310080771833825,-17.81405416031095,-34.94042706978765
140,doppler,8,0.002,20531.87009663564,-54.53735323148622,-53.16200310189266,-89.29996998678902,-30.173689043575397,-16.370822718621667,-38.16120474207395
141,doppler,8,0.004,5126.663837938843,-48.83376791672161,-48.18580054635599,-78.76353148486726,-30.14454610708835,-16.36994591686661,-36.95403927999759
142,doppler,8,0.006,2203.748401913496,-44.95084926519232,-44.86733350225445,-68.30927521510657,-29.957418222693626,-16.36779476263044,-36.47572244458365
143,doppler,8,0.008,1362.3960378078855,-43.13647768257668,-42.64259570151672,-64.1942843787314,-29.924320862883253,-16.357880934945833,-36.0662560835534
144,doppler,8,0.01,808.3404232183532,-40.3873411865501,-40.15429237888969,-57.3430213945761,-39.0556486610577,-16.34571167943918,-35.3372165218942
145,doppler,9,0.002,20475.742810019758,-54.9110560433953,-46.34031170956825,-92.2661327499277,-28.261368882685,-15.677319571735955,-33.88418331693832
146,doppler,9,0.004,5041.71256002135,-48.967261307930094,-44.79957753358133,-77.65594038398196,-28.223480048879704,-15.676475887075368,-33.806613521903785
147,doppler,9,0.006,2188.2211079254384,-44.78385293154666,-42.25513707022878,-68.922067108805,-28.28854440423857,-15.722902380640786,-33.76152241915343
148,doppler,9,0.008,1308.1446379558472,-43.18358233996685,-41.56048102201581,-65.84592628738685,-28.214676994235578,-15.697836525594433,-33.4286532380717
149,doppler,9,0.01,842.6577663502569,-41.217685706093185,-40.65692925422341,-60.66181126470038,-28.023126746631807,-15.67380455735007,-33.005925407306904
150,heavsine,0,0.002,21287.87360422731,-54.611553470161084,-42.31398599504872,-74.1356891720513,-34.55581957833374,-32.55290005518576,-51.44493525600968
151,heavsine,0,0.004,5728.515256538496,-49.040436253220065,-41.80078331266542,-60.87344912843985,-34.51556475574894,-32.54405348428042,-47.971195363162835
152,heavsine,0,0.006,2366.929415952194,-45.45121615820512,-40.68132045814671,-53.557344932568334,-34.11155921284092,-32.33316113490409,-44.43650043585413
153,heavsine,0,0.008,1440.4437948939592,-42.573678987629464,-38.73951678673088,-45.748265158416984,-33.72325813655489,-31.952897883061993,-42.11058164527982
154,heavsine,0,0.01,922.5144538384905,-41.29360167456703,-38.858559688974516,-45.79138312170453,-33.58295371709726,-31.746453386765907,-40.467669289777106
155,heavsine,1,0.002,19305.344543272055,-54.701358865565666,-49.93169338055207,-66.68787638470229,-35.94115081997727,-34.875713273497205,-53.63851505752642
156,heavsine,1,0.004,4941.346721574,-49.23447052094497,-47.44413381233635,-56.85963018487791,-35.77749296823227,-35.40423273214949,-48.33769298546805
157,heavsine,1,0.006,2270.0437066735817,-45.13440791671922,-44.51565227030844,-47.328804195307,-35.53319320501974,-35.16732022719773,-44.89661801516429
158,heavsine,1,0.008,1205.1042822536158,-42.302164920207055,-41.6241899108659,-43.479308120370575,-34.95450186917811,-34.052451034765895,-42.01546706278468
159,heavsine,1,0.01,809.3330824717746,-40.820428668601416,-40.9069965280646,-41.67129183542003,-34.557785418746725,-34.2042513304626,-40.53130323467066
160,heavsine,2,0.002,22213.871502070047,-55.09111016998028,-48.768060350940665,-75.19072297866092,-35.19502197029176,-32.16583769072079,-53.61712500669428
161,heavsine,2,0.004,4786.012811530052,-48.267885492142106,-46.2280759733192,-59.370161162498874,-34.97169122612157,-32.0233637421611,-48.03891947458011
162,heavsine,2,0.006,2124.555118354974,-44.86286161638749,-44.25427275853438,-52.93736044669668,-34.6447381905015,-32.31614506288611,-44.2267546915501
163,heavsine,2,0.008,1174.9582784676882,-42.18582414847614,-41.6302231218014,-45.38086123117628,-34.10032300752749,-31.814920245116113,-41.64640149339695
164,heavsine,2,0.01,774.4357162731284,-40.65348306416312,-40.31191184602113,-44.00019442192399,-35.37390778614844,-31.977858943327266,-40.18262245225167
165,heavsine,3,0.002,21147.269429725795,-55.131671576244365,-39.09343868312221,-78.88030339916212,-32.55376237711745,-30.978163563492505,-47.12927589235533
166,heavsine,3,0.004,5236.29869203713,-48.63363568370259,-37.1484852158437,-62.42248849501735,-31.77062475001577,-30.85704324927036,-44.59248543553211
167,heavsine,3,0.006,2440.961739676954,-46.00887559658173,-36.91217260801898,-57.412669440012955,-31.880960581701476,-30.648248891004748,-43.23040795009061
168,heavsine,3,0.008,1211.6819162447177,-42.1235393771036,-36.27403707752075,-46.420022740255035,-31.9875752407112,-30.595017827623398,-40.72669861306081
169,heavsine,3,0.01,882.8499827662357,-41.08878469344511,-35.85473943414342,-47.014989388060464,-31.760106645128886,-30.53324594029565,-39.86259494942894
170,heavsine,4,0.002,17141.49186025064,-54.78341249983316,-43.58470623904885,-77.08598627113348,-37.56594976787876,-30.753451355367044,-49.422014855226166
171,heavsine,4,0.004,4685.115464746848,-49.06893850796534,-42.09011410096596,-63.05536361137415,-37.31626457764246,-30.687674288534446,-46.790696833010415
172,heavsine,4,0.006,1843.6869450642412,-45.273631138408646,-40.17192255288503,-55.42729026176953,-36.73000329314372,-30.49386106301329,-43.98433406596608
173,heavsine,4,0.008,1104.0572421781196,-42.60319397723598,-40.405838498769285,-48.62320247615402,-36.24870706488701,-30.557754698436273,-41.39360355883536
174,heavsine,4,0.01,734.9382105349664,-40.869928893393485,-38.80195040206438,-44.27820095513713,-35.7980997201001,-30.269979656027942,-40.26858304054184
175,heavsine,5,0.002,20039.20017566312,-54.14162611846237,-39.96551868458542,-73.25139360013993,-32.91335663785215,-31.12882808154117,-46.388043028477966
176,heavsine,5,0.004,4973.704882435745,-48.523500349496146,-38.88535655810476,-60.246394689494366,-32.85307676805481,-30.991775832289726,-45.19559816714113
177,heavsine,5,0.006,2336.043488046637,-44.77058785114472,-38.67336160924763,-51.67699919976084,-32.01221434756677,-30.87178870159041,-42.67849348582744
178,heavsine,5,0.008,1272.6026475293022,-42.825111637198596,-37.73948199695758,-49.0328253032104,-32.28385597628909,-30.797806699883537,-41.05200164825999
179,heavsine,5,0.01,845.7396278561861,-40.991370568528815,-37.081657219267136,-44.80538460405008,-32.24515330838544,-30.543543468847044,-39.35205751727644
180,heavsine,6,0.002,23255.984227880417,-55.99994041354637,-36.952382920308445,-81.63629818499645,-28.772132527688715,-27.98229358689983,-43.344059870648124
181,heavsine,6,0.004,5984.079313863584,-49.30234256771115,-39.100675297114634,-65.55738473370934,-28.688761153867233,-27.948965435185123,-42.9330187202813
182,heavsine,6,0.006,2617.0006459607016,-45.7045721963184,-36.65043793666425,-57.30679289703325,-28.657335462405115,-27.907677643667572,-40.88249446882236
183,heavsine,6,0.008,1364.382630591474,-42.65243553865744,-36.526744610150146,-51.67981945695499,-28.51129670221782,-27.780958387413843,-39.86655841135663
184,heavsine,6,0.01,869.3755885917448,-40.836478634695524,-36.88858378837211,-46.77404339221595,-28.669887391427338,-27.738705537103662,-38.33510251847582
185,heavsine,7,0.002,27247.454777554376,-55.12442662341157,-43.072196428278446,-84.93436573163017,-25.023067429728766,-24.17484341725504,-41.882543211101755
186,heavsine,7,0.004,6849.964003688239,-49.45643739957265,-42.25846264118945,-71.10282788850984,-25.0171919299464,-24.179115715322542,-40.5860027964792
187,heavsine,7,0.006,2951.106218975985,-45.00355948506106,-41.5101297647579,-59.25733194978737,-24.43004666883474,-24.159725346699013,-39.9546403196888
188,heavsine,7,0.008,1487.9920735987457,-42.505428968132286,-39.392421840901946,-54.30769596550305,-24.35157196786608,-24.068330252654256,-38.8824514285185
189,heavsine,7,0.01,1037.356437045288,-40.52412295265172,-38.0052153980012,-49.006321928789035,-24.332872381491487,-24.057776434767494,-37.9582379378977
190,heavsine,8,0.002,17199.49481080532,-55.01067350979535,-37.0922261134661,-77.78065349983413,-33.105695300549385,-30.5805321743087,-45.804538878894256
191,heavsine,8,0.004,4244.780284628157,-49.12898651800206,-36.814425051428714,-64.39523815132992,-32.92318125065276,-30.45238039591675,-43.83405480517963
192,heavsine,8,0.006,2008.6043338586499,-45.6245651263395,-36.47170133214492,-56.42182391337204,-32.77490359743003,-30.369811346720844,-42.205145636111126
193,heavsine,8,0.008,980.5231552356844,-42.915917045513325,-36.27759417810872,-50.70935734941246,-32.40823289938258,-30.29462192356676,-40.808184806122256
194,heavsine,8,0.01,670.5041840399566,-41.33616884538127,-36.99064778075104,-48.179982203721714,-32.16067566504743,-30.146494883095272,-38.995384614703916
195,heavsine,9,0.002,21496.342096873082,-54.73019762092322,-38.48530942316371,-79.63336996970236,-29.385389109734028,-28.202805786437146,-42.16077408182299
196,heavsine,9,0.004,5431.416685724139,-48.83077413088296,-38.217348940510945,-66.09675861450883,-29.38259498552551,-28.18871087983208,-40.40298633234946
197,heavsine,9,0.006,2571.782336107226,-45.70447050211697,-38.494093182558856,-58.662966872921714,-29.40056378437093,-28.155221730617438,-40.06210328984483
198,heavsine,9,0.008,1511.5943813246158,-43.21123424216819,-37.37375711471893,-53.0819483063049,-29.20022275907418,-28.089161260868618,-38.99449809568276
199,heavsine,9,0.01,937.8156044830054,-41.08502233345193,-36.770167661642496,-46.91319863266556,-29.1791828390065,-28.051754265601197,-38.18780984911009
